
Gurobi 12.0.0 (win64) logging started Tue Jun 10 13:07:42 2025

Set parameter LogFile to value "capex_problem/results/gurobi_log_2050a.txt"

Gurobi 12.0.0 (win64) logging started Tue Jun 10 13:08:03 2025

Set parameter LogFile to value "capex_problem/results/gurobi_log_2050a.txt"
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 1305271 rows, 2698364 columns and 5702763 nonzeros
Model fingerprint: 0xf0ec3f46
Model has 61320 quadratic constraints
Variable types: 2531936 continuous, 166428 integer (166428 binary)
Coefficient statistics:
  Matrix range     [2e-03, 1e+00]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [6e-05, 5e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [6e+01, 2e+02]
Presolve removed 297932 rows and 701217 columns (presolve time = 5s)...
Presolve removed 928616 rows and 2382999 columns
Presolve time: 8.42s
Presolved: 560615 rows, 499325 columns, 1445332 nonzeros
Presolved model has 122640 SOS constraint(s)
Variable types: 315372 continuous, 183953 integer (183953 binary)
Performing another presolve...
Presolve removed 68 rows and 112 columns (presolve time = 5s)...
Presolve removed 68 rows and 112 columns (presolve time = 10s)...
Presolve removed 68 rows and 112 columns (presolve time = 15s)...
Presolve removed 68 rows and 112 columns (presolve time = 20s)...
Presolve removed 68 rows and 112 columns (presolve time = 25s)...
Presolve removed 68 rows and 112 columns (presolve time = 30s)...
Presolve removed 68 rows and 112 columns (presolve time = 35s)...
Presolve removed 68 rows and 112 columns (presolve time = 40s)...
Presolve removed 68 rows and 112 columns (presolve time = 45s)...
Presolve removed 68 rows and 112 columns (presolve time = 50s)...
Presolve removed 68 rows and 112 columns (presolve time = 55s)...
Presolve removed 68 rows and 112 columns (presolve time = 63s)...
Presolve removed 69 rows and 113 columns
Presolve time: 63.45s
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 1.56s

Barrier statistics:
 Dense cols : 11
 AA' NZ     : 9.601e+05
 Factor NZ  : 7.962e+06 (roughly 300 MB of memory)
 Factor Ops : 5.820e+08 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.41938169e+09 -1.78283333e+09  5.07e+02 2.00e+01  1.81e+05    78s
   1   1.56178975e+09 -2.36207115e+09  6.10e+01 1.37e+02  3.36e+04    79s
   2   1.28670885e+09 -8.68685892e+07  1.88e+01 1.98e+01  6.62e+03    79s
 252   1.12179854e+09  1.12179859e+09  6.21e-07 7.24e-08  7.31e-04   147s
 253   1.12179850e+09  1.12179853e+09  3.81e-07 4.76e-08  4.86e-04   148s
 254   1.12179849e+09  1.12179850e+09  2.58e-07 2.99e-08  3.28e-04   148s

Barrier solved model in 254 iterations and 147.80 seconds (126.17 work units)
Optimal objective 1.12179849e+09


Root crossover log...

   98060 DPushes remaining with DInf 0.0000000e+00               148s
   13250 DPushes remaining with DInf 0.0000000e+00               150s
       0 DPushes remaining with DInf 0.0000000e+00               153s

   96108 PPushes remaining with PInf 1.1177883e-04               153s
   42881 PPushes remaining with PInf 7.9996315e+00               155s
       0 PPushes remaining with PInf 0.0000000e+00               158s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.3723378e+03    158s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  141535    1.1217984e+09   0.000000e+00   6.372338e+03    158s
  148806    1.1217984e+09   0.000000e+00   0.000000e+00    159s
Concurrent spin time: 0.01s

Solved with barrier
  148806    1.1217984e+09   0.000000e+00   0.000000e+00    159s

Root relaxation: objective 1.121798e+09, 148806 iterations, 83.48 seconds (49.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1.1218e+09    0 44688          - 1.1218e+09      -     -  159s
     0     0 1.1218e+09    0 44688          - 1.1218e+09      -     -  189s
     0     2 1.1218e+09    0 44688          - 1.1218e+09      -     -  263s
     1     5 1.1218e+09    1 44997          - 1.1218e+09      -   690  270s
     3     8 1.1218e+09    2 44995          - 1.1218e+09      -   396  283s
     7    16 1.1218e+09    3 45203          - 1.1218e+09      -  1016  296s
    15    24 1.1218e+09    4 45313          - 1.1218e+09      -   820  307s
    23    48 1.1218e+09    5 45907          - 1.1218e+09      -   642  342s
    47    78 1.1219e+09    7 47382          - 1.1218e+09      -   934  437s
    77   102 1.1218e+09    9 45960          - 1.1218e+09      -  1044  624s
   101   168 1.1218e+09   10 47488          - 1.1218e+09      -  1355  896s
   167   251 1.1219e+09   15 48714          - 1.1218e+09      -  1236 1416s
   250   281 1.1225e+09   16 47929          - 1.1218e+09      -  2149 2052s
   280   321 1.1225e+09   21 48377          - 1.1218e+09      -  3109 2782s
H  285   321                    1.124978e+09 1.1218e+09  0.28%  3071 2784s
   320   561 1.1226e+09   23 49217 1.1250e+09 1.1218e+09  0.28%  3114 3389s
   560   788 1.1227e+09   38 46828 1.1250e+09 1.1218e+09  0.28%  2211 3941s
   787   999 1.1227e+09   53 46799 1.1250e+09 1.1218e+09  0.28%  2217 4178s
   998  1094 1.1227e+09   68 46790 1.1250e+09 1.1218e+09  0.28%  1813 4548s
  1093  1334 1.1227e+09   68 46790 1.1250e+09 1.1218e+09  0.28%  1668 4631s
  1333  1574 1.1227e+09   83 47378 1.1250e+09 1.1218e+09  0.28%  1396 4686s
  1573  1814 1.1227e+09   98 47536 1.1250e+09 1.1218e+09  0.28%  1202 4743s
  1813  1990 1.1227e+09  113 47311 1.1250e+09 1.1218e+09  0.28%  1068 4868s
  1989  2230 1.1227e+09  128 47298 1.1250e+09 1.1218e+09  0.28%  1025 4932s
  2229  2284 1.1227e+09  143 47292 1.1250e+09 1.1218e+09  0.28%   953 5119s
  2283  2524 1.1227e+09  150 47289 1.1250e+09 1.1218e+09  0.28%   936 5185s
  2523  2764 1.1227e+09  165 47282 1.1250e+09 1.1218e+09  0.28%   858 5249s
  2613  2764 1.1228e+09  156 47834 1.1250e+09 1.1218e+09  0.28%   831 5250s
  2763  2832 1.1227e+09  180 47466 1.1250e+09 1.1218e+09  0.28%   795 5399s
  2831  3013 1.1227e+09  181 47467 1.1250e+09 1.1218e+09  0.28%   784 5817s
  3012  3215 1.1227e+09  194 47466 1.1250e+09 1.1218e+09  0.28%   760 5991s
  3214  3451 1.1227e+09  209 47453 1.1250e+09 1.1218e+09  0.28%   737 6057s
  3450  3657 1.1227e+09  224 47463 1.1250e+09 1.1218e+09  0.28%   712 6129s
  3656  3850 1.1228e+09  239 47416 1.1250e+09 1.1218e+09  0.28%   705 6208s
  3849  3917 1.1228e+09  251 47444 1.1250e+09 1.1218e+09  0.28%   708 6321s
  3916  4124 1.1228e+09  252 47443 1.1250e+09 1.1218e+09  0.28%   703 6389s
  4123  4350 1.1228e+09  265 47430 1.1250e+09 1.1218e+09  0.28%   702 6450s
  4349  4565 1.1228e+09  278 47417 1.1250e+09 1.1218e+09  0.28%   696 6517s
  4564  4785 1.1228e+09  292 47403 1.1250e+09 1.1218e+09  0.28%   697 6585s
  4784  5024 1.1228e+09  306 47389 1.1250e+09 1.1218e+09  0.28%   696 6634s
  5023  5132 1.1228e+09  321 47341 1.1250e+09 1.1218e+09  0.28%   689 6739s
  5131  5372 1.1228e+09  321 47374 1.1250e+09 1.1218e+09  0.28%   685 6785s
  5371  5612 1.1228e+09  336 47359 1.1250e+09 1.1218e+09  0.28%   677 6840s
  5611  5852 1.1228e+09  351 47344 1.1250e+09 1.1218e+09  0.28%   671 6894s
  5851  6092 1.1228e+09  366 47329 1.1250e+09 1.1218e+09  0.28%   665 6954s
  6091  6332 1.1228e+09  381 47314 1.1250e+09 1.1218e+09  0.28%   660 7016s
  6331  6432 1.1228e+09  396 47299 1.1250e+09 1.1218e+09  0.28%   656 7121s
  6431  6672 1.1228e+09  397 47299 1.1250e+09 1.1218e+09  0.28%   647 7174s
  6671  6908 1.1228e+09  412 47268 1.1250e+09 1.1218e+09  0.28%   644 7232s
  6907  7148 1.1228e+09  426 47270 1.1250e+09 1.1218e+09  0.28%   641 7288s
  7147  7378 1.1228e+09  441 47256 1.1250e+09 1.1218e+09  0.28%   637 7349s
  7378  7379 1.1228e+09  184 83187 1.1250e+09 1.1218e+09  0.28%   637 8141s
  7380  7380 1.1228e+09  485    0 1.1250e+09 1.1227e+09  0.20%   637 8234s
  7381  7381 1.1228e+09  372    0 1.1250e+09 1.1227e+09  0.20%   636 8253s
H 7381  7011                    1.122718e+09 1.1227e+09  0.00%   636 8258s

Explored 7381 nodes (5023606 simplex iterations) in 8259.11 seconds (8188.38 work units)
Thread count was 16 (of 16 available processors)

Solution count 2: 1.12272e+09 1.12498e+09 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.122717617275e+09, best bound 1.122717617273e+09, gap 0.0000%

User-callback calls 379609, time in user-callback 4.64 sec
